name,email,company,jobTitle,phone,companyDescription,partnershipType,website,offerings,interestedInSpeaking,status,appliedAt,approvedAt,country
Rapti Gupta,[email],HSR Founders Club,Community Manager,+91-80-4719-7005,"Indian community platform connecting founders, entrepreneurs, and startup enthusiasts in HSR Layout and Bangalore for networking, mentorship, and collaboration.",community,https://hsrfoundersclub.com,"Founder Networking,Startup Community,Mentorship,Entrepreneurship Events",true,active,2025-01-01T06:30:00Z,2025-01-02T10:30:00Z,India
John Doe,[email],Niyo,Partnership Manager,+91-80-4719-7004,"Indian fintech company providing zero forex cards for global needs with seamless international transactions and travel solutions.",technology,https://goniyo.com,"Zero Forex Cards,International Transactions,Travel Solutions,Fintech",true,active,2025-01-01T06:45:00Z,2025-01-02T10:45:00Z,India
Sri,[email],Factors.ai,Partnership Manager,+91-80-4719-7003,"Indian AI-powered demand generation platform for B2B teams providing advanced analytics and marketing automation solutions.",technology,https://factors.ai,"AI-Powered Demand Generation,B2B Marketing,Marketing Analytics,Lead Generation",true,active,2025-01-01T07:00:00Z,2025-01-02T11:00:00Z,India
John Doe,[email],Chosenly,Partnership Manager,+91-80-4719-7002,"Indian technology platform providing innovative solutions for business growth and digital transformation.",technology,https://chosenly.com,"Business Solutions,Digital Transformation,Technology Platform,Growth Solutions",true,active,2025-01-01T07:15:00Z,2025-01-02T11:15:00Z,India
Siddharth Sharma,[email],Yellow Kyte,Partnership Manager,+91-80-4719-7001,"Indian full-stack SaaS marketing agency providing comprehensive digital marketing solutions for SaaS companies.",technology,https://yellowkyte.com,"SaaS Marketing,Digital Marketing,Growth Strategy,Marketing Automation",true,active,2025-01-01T07:30:00Z,2025-01-02T11:30:00Z,India
Yash Chavan,[email],Saral,Partnership Manager,+91-80-4719-7000,"Indian influencer marketing OS platform helping brands connect with creators and manage influencer campaigns effectively.",technology,https://getsaral.com,"Influencer Marketing,Creator Management,Campaign Management,Marketing OS",true,active,2025-01-01T07:45:00Z,2025-01-02T11:45:00Z,India
John Doe,[email],Zoho,Partnership Manager,+91-44-6741-9999,"Indian multinational technology company providing comprehensive business software suite including CRM, email marketing, and productivity tools.",technology,https://zoho.com,"CRM,Email Marketing,Business Automation,Productivity Suite",true,active,2025-01-01T08:00:00Z,2025-01-02T12:00:00Z,India
John Doe,[email],Freshworks,Partnership Manager,+91-44-6741-1000,"Indian SaaS company providing customer experience software including CRM, helpdesk, and marketing automation solutions.",technology,https://freshworks.com,"CRM,Customer Support,Marketing Automation,Sales Automation",true,active,2025-01-01T08:15:00Z,2025-01-02T12:15:00Z,India
John Doe,[email],Razorpay,Partnership Manager,+91-80-6190-6000,"Indian fintech company providing comprehensive payment solutions for businesses including payment gateway, banking, and lending services.",technology,https://razorpay.com,"Payment Gateway,Digital Banking,Business Banking,Lending",true,active,2025-01-01T08:30:00Z,2025-01-02T12:30:00Z,India
John Doe,[email],Chargebee,Partnership Manager,+91-44-4208-0004,"Indian SaaS platform for effective revenue growth management helping businesses optimize subscription billing and revenue operations.",technology,https://chargebee.com,"Revenue Growth Management,Subscription Management,Recurring Billing,SaaS Platform",true,active,2025-01-01T08:45:00Z,2025-01-02T12:45:00Z,India
John Doe,[email],Postman,Partnership Manager,+91-80-4718-4000,"Indian API development platform used by millions of developers worldwide for building, testing, and managing APIs.",technology,https://postman.com,"API Development,API Testing,API Management,Developer Tools",true,active,2025-01-01T09:00:00Z,2025-01-02T13:00:00Z,India
John Doe,[email],CleverTap,Partnership Manager,+91-22-6280-5000,"Indian customer engagement and analytics platform for mobile and web applications with advanced segmentation and personalization.",technology,https://clevertap.com,"Customer Engagement,Mobile Analytics,Push Notifications,Personalization",true,active,2025-01-01T09:15:00Z,2025-01-02T13:15:00Z,India
John Doe,[email],WebEngage,Partnership Manager,+91-22-6742-8000,"Indian customer engagement platform that helps businesses retain users through personalized messaging and analytics.",technology,https://webengage.com,"Customer Engagement,Push Notifications,Email Marketing,Analytics",true,active,2025-01-01T09:30:00Z,2025-01-02T13:30:00Z,India
John Doe,[email],Haptik,Partnership Manager,+91-22-6742-9000,"Indian conversational AI platform providing chatbot and virtual assistant solutions for customer support and engagement.",technology,https://haptik.ai,"Conversational AI,Chatbots,Virtual Assistants,Customer Support",true,active,2025-01-01T09:45:00Z,2025-01-02T13:45:00Z,India
John Doe,[email],Exotel,Partnership Manager,+91-80-4040-1000,"Indian cloud telephony platform providing voice and SMS solutions for customer communication and support.",technology,https://exotel.com,"Cloud Telephony,Voice Solutions,SMS Platform,Customer Communication",true,active,2025-01-01T10:00:00Z,2025-01-02T14:00:00Z,India
John Doe,[email],PolicyBazaar,Partnership Manager,+91-124-4003000,"Indian online insurance aggregator platform helping customers compare and purchase insurance policies.",technology,https://policybazaar.com,"Insurance Technology,Policy Comparison,Insurance Aggregation,Financial Services",true,active,2025-01-01T10:45:00Z,2025-01-02T14:45:00Z,India
John Doe,[email],Paytm,Partnership Manager,+91-120-4770770,"Indian digital payments and financial services company providing wallet, UPI, and banking solutions.",technology,https://paytm.com,"Digital Payments,Mobile Wallet,UPI,Digital Banking",true,active,2025-01-01T11:00:00Z,2025-01-02T15:00:00Z,India
John Doe,[email],PhonePe,Partnership Manager,+91-80-4719-4000,"Indian digital payments platform providing UPI, wallet, and financial services solutions.",technology,https://phonepe.com,"Digital Payments,UPI,Mobile Wallet,Financial Services",true,active,2025-01-01T11:15:00Z,2025-01-02T15:15:00Z,India
John Doe,[email],Nykaa,Partnership Manager,+91-22-6742-1000,"Indian e-commerce platform specializing in beauty, wellness, and fashion products with omnichannel retail presence.",technology,https://nykaa.com,"E-commerce,Beauty Tech,Omnichannel Retail,Fashion Technology",true,active,2025-01-01T11:30:00Z,2025-01-02T15:30:00Z,India
John Doe,[email],Mailmodo,Partnership Manager,+91-11-4001-5000,"Indian email marketing automation platform that helps businesses create AMP emails and boost engagement.",technology,https://mailmodo.com,"Email Marketing,Marketing Automation,AMP Emails,Customer Engagement",true,active,2025-01-15T10:00:00Z,2025-01-16T14:30:00Z,India
John Doe,[email],Brevo,Partnership Manager,+1-555-0002,"Email marketing platform providing comprehensive email marketing and automation solutions.",technology,https://brevo.com,"Email Marketing,Marketing Automation,SMS Marketing",true,active,2025-01-10T09:15:00Z,2025-01-12T11:45:00Z,France
John Doe,[email],SendGrid,Partnership Manager,+1-555-0003,"Email delivery and marketing campaigns platform for reliable email infrastructure.",technology,https://sendgrid.com,"Email Delivery,Marketing Campaigns,Email API",false,active,2025-01-08T16:20:00Z,2025-01-10T09:30:00Z,USA
John Doe,[email],Customer.io,Partnership Manager,+1-555-0006,"Customer engagement platform for data-driven email, push, and SMS messaging.",technology,https://customer.io,"Customer Engagement,Email Automation,Behavioral Messaging",false,approved,2025-01-18T14:00:00Z,2025-01-19T16:30:00Z,USA
John Doe,[email],Firebase Cloud Messaging,Partnership Manager,+1-555-0007,"Mobile and web push notifications service by Google for cross-platform messaging.",technology,https://firebase.google.com,"Push Notifications,Mobile Messaging,Cross-platform",true,active,2025-01-22T11:00:00Z,2025-01-23T15:45:00Z,USA
John Doe,[email],LinkedIn Ads,Partnership Manager,+1-555-0008,"Professional network advertising platform for B2B marketing and lead generation.",technology,https://business.linkedin.com,"B2B Advertising,Lead Generation,Professional Targeting",false,approved,2025-01-25T09:30:00Z,2025-01-26T14:00:00Z,USA
John Doe,[email],Google Ads,Partnership Manager,+1-555-0009,"Search and display advertising platform for comprehensive digital marketing campaigns.",technology,https://ads.google.com,"Search Advertising,Display Ads,Video Advertising",true,active,2025-01-28T10:00:00Z,2025-01-29T15:30:00Z,USA
John Doe,[email],Facebook Ads,Partnership Manager,+1-555-0010,"Social media advertising platform for targeted marketing across Facebook and Instagram.",technology,https://business.facebook.com,"Social Media Advertising,Audience Targeting,Creative Tools",false,active,2025-01-30T11:15:00Z,2025-01-31T16:45:00Z,USA
John Doe,[email],Reddit Ads,Partnership Manager,+1-555-0011,"Social media advertising platform for community-based marketing and engagement.",technology,https://ads.reddit.com,"Community Advertising,Social Marketing,Audience Engagement",true,pending,2025-02-01T09:30:00Z,,USA
John Doe,[email],Twitter Ads,Partnership Manager,+1-555-0012,"Social media advertising platform for real-time marketing and brand engagement.",technology,https://ads.twitter.com,"Social Media Advertising,Real-time Marketing,Brand Engagement",false,pending,2025-02-02T14:20:00Z,,USA
John Doe,[email],YouTube Ads,Partnership Manager,+1-555-0013,"Video advertising platform for comprehensive video marketing campaigns.",technology,https://ads.youtube.com,"Video Advertising,YouTube Marketing,Content Promotion",true,approved,2025-02-03T08:45:00Z,2025-02-04T12:30:00Z,USA
John Doe,[email],AdRoll,Partnership Manager,+1-555-0014,"Retargeting and display advertising platform for comprehensive digital marketing.",technology,https://adroll.com,"Retargeting,Display Advertising,Cross-platform Marketing",false,approved,2025-02-05T13:15:00Z,2025-02-06T17:00:00Z,USA
John Doe,[email],Taboola,Partnership Manager,+1-555-0015,"Content discovery and native advertising platform for audience engagement.",technology,https://taboola.com,"Native Advertising,Content Discovery,Audience Engagement",true,active,2025-02-07T10:30:00Z,2025-02-08T14:45:00Z,Israel
John Doe,[email],Outbrain,Partnership Manager,+1-555-0016,"Content recommendation and native advertising platform for content marketing.",technology,https://outbrain.com,"Content Recommendation,Native Advertising,Content Marketing",false,pending,2025-02-09T11:45:00Z,,USA
John Doe,[email],Instapage,Partnership Manager,+1-555-0017,"Landing page builder platform for conversion optimization and marketing campaigns.",technology,https://instapage.com,"Landing Pages,Conversion Optimization,A/B Testing",true,approved,2025-02-10T09:00:00Z,2025-02-11T13:30:00Z,USA
John Doe,[email],Unbounce,Partnership Manager,+1-555-0018,"Landing page optimization platform for high-converting marketing campaigns.",technology,https://unbounce.com,"Landing Page Optimization,Conversion Rate Optimization,Marketing Tools",false,active,2025-02-12T15:20:00Z,2025-02-13T18:45:00Z,Canada
John Doe,[email],Leadpages,Partnership Manager,+1-555-0019,"Landing page creation platform for lead generation and conversion optimization.",technology,https://leadpages.com,"Landing Page Creation,Lead Generation,Conversion Tools",true,approved,2025-02-14T08:30:00Z,2025-02-15T12:15:00Z,USA
John Doe,[email],Strapi,Partnership Manager,+1-555-0020,"Open-source headless CMS for flexible content management and API-first development.",technology,https://strapi.io,"Headless CMS,Content Management,API Development",false,active,2025-02-16T14:10:00Z,2025-02-17T16:30:00Z,France
John Doe,[email],Ghost,Partnership Manager,+1-555-0021,"Blogging platform for professional publishing and content management.",technology,https://ghost.org,"Blogging Platform,Content Publishing,Newsletter Management",true,approved,2025-02-18T10:45:00Z,2025-02-19T14:20:00Z,UK
John Doe,[email],ContentStack,Partnership Manager,+1-555-0022,"Headless CMS for content management and digital experience delivery.",technology,https://contentstack.com,"Headless CMS,Content Management,Digital Experience",false,pending,2025-02-20T12:30:00Z,,USA
John Doe,[email],Contentful,Partnership Manager,+1-555-0023,"Headless CMS platform for content management and digital experience creation.",technology,https://contentful.com,"Headless CMS,Content Management,API-first CMS",true,active,2025-02-21T09:15:00Z,2025-02-22T13:45:00Z,Germany
John Doe,[email],Sanity,Partnership Manager,+1-555-0024,"Headless CMS for structured content management and real-time collaboration.",technology,https://sanity.io,"Headless CMS,Structured Content,Real-time Collaboration",false,approved,2025-02-23T11:00:00Z,2025-02-24T15:30:00Z,Norway
John Doe,[email],Prismic,Partnership Manager,+1-555-0025,"Headless CMS for content management and website development.",technology,https://prismic.io,"Headless CMS,Content Management,Website Development",true,pending,2025-02-25T13:20:00Z,,France
John Doe,[email],Amplitude,Partnership Manager,+1-555-0026,"Product analytics and user engagement platform for data-driven insights.",technology,https://amplitude.com,"Product Analytics,User Engagement,Data Analytics",false,active,2025-02-26T08:45:00Z,2025-02-27T12:30:00Z,USA
John Doe,[email],Google Analytics,Partnership Manager,+1-555-0027,"Website analytics integration platform for comprehensive web analytics.",technology,https://analytics.google.com,"Website Analytics,Traffic Analysis,Conversion Tracking",true,active,2025-02-28T10:30:00Z,2025-03-01T14:15:00Z,USA
John Doe,[email],Hotjar,Partnership Manager,+1-555-0028,"Heatmaps and user behavior analytics platform for website optimization.",technology,https://hotjar.com,"Heatmaps,User Behavior Analytics,Website Optimization",false,approved,2025-03-02T12:15:00Z,2025-03-03T16:45:00Z,Malta
John Doe,[email],Mixpanel,Partnership Manager,+1-555-0029,"Product analytics and user tracking platform for mobile and web applications.",technology,https://mixpanel.com,"Product Analytics,User Tracking,Event Analytics",true,pending,2025-03-04T09:30:00Z,,USA
John Doe,[email],Segment,Partnership Manager,+1-555-0030,"Customer data platform for data collection and integration across tools.",technology,https://segment.com,"Customer Data Platform,Data Integration,Analytics Infrastructure",false,approved,2025-03-05T11:45:00Z,2025-03-06T15:20:00Z,USA
John Doe,[email],Tableau,Partnership Manager,+1-555-0031,"Business intelligence and data visualization platform for analytics insights.",technology,https://tableau.com,"Business Intelligence,Data Visualization,Analytics Dashboards",true,active,2025-03-07T13:00:00Z,2025-03-08T17:30:00Z,USA
John Doe,[email],SeoBot.ai,Partnership Manager,+1-555-0032,"AI-powered SEO optimization tool for automated search engine optimization.",technology,https://seobot.ai,"AI SEO,Search Optimization,Automated SEO",false,pending,2025-03-09T08:15:00Z,,USA
John Doe,[email],SEMrush,Partnership Manager,+1-555-0033,"All-in-one SEO platform for comprehensive search engine optimization.",technology,https://semrush.com,"SEO Platform,Keyword Research,Competitive Analysis",true,active,2025-03-10T10:45:00Z,2025-03-11T14:30:00Z,USA
John Doe,[email],Ahrefs,Partnership Manager,+1-555-0034,"SEO toolset for backlink analysis and keyword research optimization.",technology,https://ahrefs.com,"SEO Tools,Backlink Analysis,Keyword Research",false,approved,2025-03-12T12:30:00Z,2025-03-13T16:15:00Z,Singapore
John Doe,[email],Moz,Partnership Manager,+1-555-0035,"SEO software and link building tools for search engine optimization.",technology,https://moz.com,"SEO Software,Link Building,Search Optimization",true,pending,2025-03-14T09:00:00Z,,USA
John Doe,[email],Screaming Frog,Partnership Manager,+1-555-0036,"SEO spider tool for website analysis and technical SEO optimization.",technology,https://screamingfrog.co.uk,"SEO Spider,Website Analysis,Technical SEO",false,approved,2025-03-15T11:30:00Z,2025-03-16T15:45:00Z,UK
John Doe,[email],Google Search Console,Partnership Manager,+1-555-0037,"Website performance and SEO insights platform by Google.",technology,https://search.google.com,"SEO Insights,Website Performance,Search Analytics",true,active,2025-03-17T13:15:00Z,2025-03-18T17:00:00Z,USA
John Doe,[email],GTmetrix,Partnership Manager,+1-555-0038,"Website performance analysis platform for speed optimization.",technology,https://gtmetrix.com,"Website Performance,Speed Analysis,Performance Optimization",false,approved,2025-03-19T08:45:00Z,2025-03-20T12:30:00Z,Canada
John Doe,[email],Lighthouse,Partnership Manager,+1-555-0039,"Website performance and SEO auditing tool by Google for optimization insights.",technology,https://developers.google.com/web/tools/lighthouse,"Performance Auditing,SEO Analysis,Web Optimization",true,pending,2025-03-21T10:30:00Z,,USA
John Doe,[email],Sandesh,Partnership Manager,+91-80-4719-5000,"Indian messaging platform for team communication and collaboration with focus on privacy and security.",technology,https://sandesh.com,"Team Communication,Messaging Platform,Privacy-focused Communication,Made in India",false,active,2025-03-22T12:15:00Z,2025-03-23T16:45:00Z,India
John Doe,[email],Google Chat,Partnership Manager,+1-555-0041,"Team communication and collaboration platform by Google Workspace.",technology,https://chat.google.com,"Team Communication,Collaboration,Google Workspace",true,approved,2025-03-24T09:30:00Z,2025-03-25T13:15:00Z,USA
John Doe,[email],Arratai,Partnership Manager,+91-80-4719-6000,"Indian team communication and collaboration platform with advanced project management features.",technology,https://arratai.com,"Team Communication,Project Management,Collaboration Tools,Made in India",false,pending,2025-03-26T11:45:00Z,,India
John Doe,[email],Google Meet,Partnership Manager,+1-555-0043,"Video conferencing platform by Google for virtual meetings and collaboration.",technology,https://meet.google.com,"Video Conferencing,Virtual Meetings,Google Workspace",true,active,2025-03-27T13:30:00Z,2025-03-28T17:15:00Z,USA
John Doe,[email],Zoom,Partnership Manager,+1-555-0044,"Video conferencing and webinars platform for virtual communication.",technology,https://zoom.us,"Video Conferencing,Webinars,Virtual Communication",false,approved,2025-03-29T08:00:00Z,2025-03-30T12:45:00Z,USA
John Doe,[email],Microsoft Teams,Partnership Manager,+1-555-0045,"Collaboration and communication platform by Microsoft for team productivity.",technology,https://teams.microsoft.com,"Team Collaboration,Communication,Microsoft 365",true,active,2025-03-31T10:15:00Z,2025-04-01T14:30:00Z,USA
John Doe,[email],Discord,Partnership Manager,+1-555-0046,"Community and team communication platform for voice, video, and text chat.",technology,https://discord.com,"Community Communication,Voice Chat,Team Collaboration",false,pending,2025-04-02T12:00:00Z,,USA
John Doe,[email],Slack,Partnership Manager,+1-555-0047,"Team communication and notifications platform for workplace collaboration.",technology,https://slack.com,"Team Communication,Workplace Collaboration,Notifications",true,approved,2025-04-03T09:45:00Z,2025-04-04T13:30:00Z,USA
John Doe,[email],Freshdesk,Partnership Manager,+91-44-6741-2000,"Indian customer support software for helpdesk and customer service management with AI-powered automation.",technology,https://freshdesk.com,"Customer Support,Helpdesk Software,AI Automation,Made in India",false,active,2025-04-05T11:30:00Z,2025-04-06T15:15:00Z,India
John Doe,[email],HubSpot Service Hub,Partnership Manager,+1-555-0049,"Customer service platform integrated with HubSpot CRM for support management.",technology,https://hubspot.com,"Customer Service,Support Management,CRM Integration",true,active,2025-04-07T13:15:00Z,2025-04-08T17:00:00Z,USA
John Doe,[email],Intercom,Partnership Manager,+1-555-0050,"Customer messaging and support platform for conversational customer service.",technology,https://intercom.com,"Customer Messaging,Live Chat,Customer Support",false,approved,2025-04-09T08:30:00Z,2025-04-10T12:15:00Z,USA
John Doe,[email],Zendesk,Partnership Manager,+1-555-0051,"Customer support and ticketing platform for comprehensive customer service.",technology,https://zendesk.com,"Customer Support,Ticketing System,Help Desk",true,pending,2025-04-11T10:45:00Z,,USA
John Doe,[email],Drift,Partnership Manager,+1-555-0052,"Conversational marketing and sales platform for customer engagement.",technology,https://drift.com,"Conversational Marketing,Live Chat,Sales Automation",false,approved,2025-04-12T12:30:00Z,2025-04-13T16:45:00Z,USA
John Doe,[email],Tawk.to,Partnership Manager,+1-555-0053,"Live chat support platform for customer service and website engagement.",technology,https://tawk.to,"Live Chat,Customer Support,Website Engagement",true,active,2025-04-14T09:15:00Z,2025-04-15T13:00:00Z,UK
John Doe,[email],Perplexity AI,Partnership Manager,+1-555-0054,"Conversational AI platform for intelligent question answering and research.",technology,https://perplexity.ai,"Conversational AI,Question Answering,AI Research",false,pending,2025-04-16T11:00:00Z,,USA
John Doe,[email],Claude,Partnership Manager,+1-555-0055,"AI language model for conversational interfaces and intelligent automation.",technology,https://anthropic.com,"AI Language Model,Conversational AI,Intelligent Automation",true,approved,2025-04-17T13:45:00Z,2025-04-18T17:30:00Z,USA
John Doe,[email],ChatGPT,Partnership Manager,+1-555-0056,"AI language model for conversational interfaces and content generation.",technology,https://openai.com,"AI Language Model,Conversational AI,Content Generation",false,active,2025-04-19T08:15:00Z,2025-04-20T12:00:00Z,USA
John Doe,[email],Botpress,Partnership Manager,+1-555-0057,"Open-source chatbot framework for building conversational AI applications.",technology,https://botpress.com,"Chatbot Framework,Conversational AI,Open Source",true,pending,2025-04-21T10:30:00Z,,Canada
John Doe,[email],Rasa,Partnership Manager,+1-555-0058,"Open-source conversational AI platform for building intelligent chatbots.",technology,https://rasa.com,"Conversational AI,Chatbot Platform,Open Source",false,approved,2025-04-22T12:15:00Z,2025-04-23T16:00:00Z,Germany
John Doe,[email],Zapier,Partnership Manager,+1-555-0059,"Workflow automation and app connections platform for productivity enhancement.",technology,https://zapier.com,"Workflow Automation,App Integration,Productivity Tools",true,active,2025-04-24T09:00:00Z,2025-04-25T13:45:00Z,USA
John Doe,[email],Integromat (Make),Partnership Manager,+1-555-0060,"Advanced automation platform for complex workflow automation and integration.",technology,https://make.com,"Advanced Automation,Workflow Integration,Complex Automations",false,approved,2025-04-26T11:45:00Z,2025-04-27T15:30:00Z,Czech Republic
