name,email,company,jobTitle,phone,companyDescription,partnershipType,website,offerings,interestedInSpeaking,status,appliedAt,approvedAt,country
John Doe,[email],PieSync (HubSpot),Partnership Manager,+1-555-0061,"Contact synchronization platform integrated with HubSpot for data management.",technology,https://hubspot.com,"Contact Synchronization,Data Management,HubSpot Integration",true,pending,2025-04-28T13:30:00Z,,Belgium
John Doe,[email],HubSpot CRM,Partnership Manager,+1-555-0062,"Customer relationship management platform for sales and marketing automation.",technology,https://hubspot.com,"CRM,Sales Automation,Marketing Automation",false,active,2025-04-29T08:45:00Z,2025-04-30T12:30:00Z,USA
John Doe,[email],FreshSales,Partnership Manager,+91-44-6741-3000,"Indian sales CRM platform for lead management and sales automation with AI-powered insights.",technology,https://freshsales.com,"Sales CRM,Lead Management,AI Sales Insights,Made in India",true,approved,2025-05-01T10:15:00Z,2025-05-02T14:00:00Z,India
John Doe,[email],Close.io,Partnership Manager,+1-555-0065,"Sales CRM and communication platform for inside sales teams.",technology,https://close.io,"Sales CRM,Inside Sales,Communication Platform",true,approved,2025-05-04T09:30:00Z,2025-05-05T13:15:00Z,USA
John Doe,[email],Salesforce,Partnership Manager,+1-555-0066,"CRM integration platform for comprehensive customer relationship management.",technology,https://salesforce.com,"CRM Integration,Customer Management,Sales Automation",false,active,2025-05-06T11:15:00Z,2025-05-07T15:00:00Z,USA
John Doe,[email],Pipedrive,Partnership Manager,+1-555-0067,"Sales CRM integration platform for pipeline management and sales tracking.",technology,https://pipedrive.com,"Sales CRM,Pipeline Management,Sales Tracking",true,pending,2025-05-08T13:00:00Z,,Estonia
John Doe,[email],LinkedIn Sales Navigator,Partnership Manager,+1-555-0068,"Social selling integration platform for B2B sales and lead generation.",technology,https://business.linkedin.com,"Social Selling,B2B Sales,Lead Generation",false,approved,2025-05-09T08:30:00Z,2025-05-10T12:45:00Z,USA
John Doe,[email],Outreach,Partnership Manager,+1-555-0069,"Sales engagement platform for sales automation and communication.",technology,https://outreach.io,"Sales Engagement,Sales Automation,Communication Platform",true,active,2025-05-11T10:45:00Z,2025-05-12T14:30:00Z,USA
John Doe,[email],SalesLoft,Partnership Manager,+1-555-0070,"Sales development platform for sales engagement and automation.",technology,https://salesloft.com,"Sales Development,Sales Engagement,Sales Automation",false,approved,2025-05-13T12:30:00Z,2025-05-14T16:15:00Z,USA
John Doe,[email],Shopify,Partnership Manager,+1-555-0071,"E-commerce platform integration for online store management and sales.",technology,https://shopify.com,"E-commerce Platform,Online Store,Sales Management",true,pending,2025-05-15T09:15:00Z,,Canada
John Doe,[email],WooCommerce,Partnership Manager,+1-555-0072,"WordPress e-commerce integration for online store development.",technology,https://woocommerce.com,"WordPress E-commerce,Online Store,E-commerce Integration",false,approved,2025-05-16T11:00:00Z,2025-05-17T15:45:00Z,USA
John Doe,[email],BigCommerce,Partnership Manager,+1-555-0073,"E-commerce platform for comprehensive online store solutions.",technology,https://bigcommerce.com,"E-commerce Platform,Online Store,E-commerce Solutions",true,active,2025-05-18T13:45:00Z,2025-05-19T17:30:00Z,Australia
John Doe,[email],Dodo,Partnership Manager,+1-555-0074,"E-commerce platform for modern online store management and sales.",technology,https://dodo.com,"E-commerce Platform,Online Store,Modern Commerce",false,pending,2025-05-20T08:00:00Z,,USA
John Doe,[email],Paddle,Partnership Manager,+1-555-0075,"Payment processing platform for subscription billing and revenue management.",technology,https://paddle.com,"Payment Processing,Subscription Billing,Revenue Management",true,approved,2025-05-21T10:30:00Z,2025-05-22T14:15:00Z,UK
John Doe,[email],Stripe,Partnership Manager,+1-555-0076,"Payment processing platform for online payments and financial infrastructure.",technology,https://stripe.com,"Payment Processing,Online Payments,Financial Infrastructure",false,active,2025-05-23T12:15:00Z,2025-05-24T16:00:00Z,USA
John Doe,[email],PayPal,Partnership Manager,+1-555-0077,"Payment gateway integration for online payments and e-commerce transactions.",technology,https://paypal.com,"Payment Gateway,Online Payments,E-commerce Transactions",true,approved,2025-05-25T09:45:00Z,2025-05-26T13:30:00Z,USA
John Doe,[email],Hootsuite,Partnership Manager,+1-555-0078,"Social media management platform for content scheduling and social marketing.",technology,https://hootsuite.com,"Social Media Management,Content Scheduling,Social Marketing",false,pending,2025-05-27T11:30:00Z,,Canada
John Doe,[email],Buffer,Partnership Manager,+1-555-0079,"Social media scheduling platform for content management and social marketing.",technology,https://buffer.com,"Social Media Scheduling,Content Management,Social Marketing",true,approved,2025-05-28T13:15:00Z,2025-05-29T17:00:00Z,USA
John Doe,[email],Canva,Partnership Manager,+1-555-0080,"Design and content creation platform for visual marketing and branding.",technology,https://canva.com,"Design Platform,Content Creation,Visual Marketing",false,active,2025-05-30T08:45:00Z,2025-05-31T12:30:00Z,Australia
John Doe,[email],YouTube,Partnership Manager,+1-555-0081,"Video content integration platform for video marketing and content distribution.",technology,https://youtube.com,"Video Content,Video Marketing,Content Distribution",true,pending,2025-06-01T10:00:00Z,,USA
John Doe,[email],YouForm,Partnership Manager,+1-555-0082,"Online form builder platform for lead generation and data collection.",technology,https://youform.com,"Form Builder,Lead Generation,Data Collection",false,approved,2025-06-02T12:45:00Z,2025-06-03T16:30:00Z,USA
John Doe,[email],Typeform,Partnership Manager,+1-555-0083,"Interactive form and survey builder for engaging data collection.",technology,https://typeform.com,"Interactive Forms,Survey Builder,Data Collection",true,active,2025-06-04T09:30:00Z,2025-06-05T13:15:00Z,Spain
John Doe,[email],Runpod,Partnership Manager,+1-555-0084,"Cloud-based development environment for scalable computing and AI workloads.",technology,https://runpod.io,"Cloud Development,Scalable Computing,AI Workloads",false,pending,2025-06-06T11:15:00Z,,USA
John Doe,[email],Netlify,Partnership Manager,+1-555-0085,"Static site hosting and deployment platform for modern web development.",technology,https://netlify.com,"Static Site Hosting,Web Deployment,Modern Web Development",true,approved,2025-06-07T13:00:00Z,2025-06-08T17:45:00Z,USA
John Doe,[email],Supabase,Partnership Manager,+1-555-0086,"Open-source Firebase alternative for database and authentication services.",technology,https://supabase.io,"Database,Authentication,Open Source Firebase",false,active,2025-06-09T08:15:00Z,2025-06-10T12:00:00Z,Singapore
John Doe,[email],Next.js,Partnership Manager,+1-555-0087,"React framework for server-side rendering and modern web application development.",technology,https://nextjs.org,"React Framework,Server-side Rendering,Web Development",true,approved,2025-06-11T10:45:00Z,2025-06-12T14:30:00Z,USA
John Doe,[email],React,Partnership Manager,+1-555-0088,"JavaScript library for building user interfaces and interactive web applications.",technology,https://reactjs.org,"JavaScript Library,User Interfaces,Web Applications",false,pending,2025-06-13T12:30:00Z,,USA
John Doe,[email],Bolt.engine,Partnership Manager,+1-555-0089,"Low-code development platform for rapid application development and deployment.",technology,https://bolt.new,"Low-code Development,Rapid Development,Application Platform",true,approved,2025-06-14T09:00:00Z,2025-06-15T13:45:00Z,USA
John Doe,[email],Kilo,Partnership Manager,+1-555-0090,"Development environment and collaboration platform for team productivity.",technology,https://kilo.com,"Development Environment,Team Collaboration,Developer Tools",false,active,2025-06-16T11:30:00Z,2025-06-17T15:15:00Z,USA
John Doe,[email],GitHub,Partnership Manager,+1-555-0091,"Version control and collaboration platform for software development and code management.",technology,https://github.com,"Version Control,Code Collaboration,Software Development",true,active,2025-06-18T13:15:00Z,2025-06-19T17:00:00Z,USA
John Doe,[email],GitLab,Partnership Manager,+1-555-0092,"DevOps platform for version control, CI/CD, and project management.",technology,https://gitlab.com,"DevOps Platform,Version Control,CI/CD",false,approved,2025-06-20T08:30:00Z,2025-06-21T12:15:00Z,USA
John Doe,[email],Bitbucket,Partnership Manager,+1-555-0093,"Git repository management and collaboration platform for development teams.",technology,https://bitbucket.org,"Git Repository,Code Collaboration,Development Teams",true,pending,2025-06-22T10:45:00Z,,Australia
John Doe,[email],Vercel,Partnership Manager,+1-555-0094,"Frontend deployment platform for modern web applications and static sites.",technology,https://vercel.com,"Frontend Deployment,Web Applications,Static Sites",false,active,2025-06-23T12:30:00Z,2025-06-24T16:15:00Z,USA
John Doe,[email],Railway,Partnership Manager,+1-555-0095,"Cloud deployment platform for full-stack applications and databases.",technology,https://railway.app,"Cloud Deployment,Full-stack Applications,Database Hosting",true,approved,2025-06-25T09:15:00Z,2025-06-26T13:00:00Z,USA
John Doe,[email],Render,Partnership Manager,+1-555-0096,"Cloud platform for hosting web applications, APIs, and static sites.",technology,https://render.com,"Cloud Hosting,Web Applications,API Hosting",false,pending,2025-06-27T11:00:00Z,,USA
John Doe,[email],Heroku,Partnership Manager,+1-555-0097,"Cloud application platform for deploying and scaling web applications.",technology,https://heroku.com,"Cloud Platform,Application Deployment,Web Scaling",true,approved,2025-06-28T13:45:00Z,2025-06-29T17:30:00Z,USA
John Doe,[email],AWS,Partnership Manager,+1-555-0098,"Cloud computing platform for comprehensive cloud infrastructure and services.",technology,https://aws.amazon.com,"Cloud Computing,Infrastructure,Cloud Services",false,active,2025-06-30T08:00:00Z,2025-07-01T12:45:00Z,USA
John Doe,[email],Google Cloud,Partnership Manager,+1-555-0099,"Cloud computing platform for scalable infrastructure and AI services.",technology,https://cloud.google.com,"Cloud Computing,Scalable Infrastructure,AI Services",true,approved,2025-07-02T10:30:00Z,2025-07-03T14:15:00Z,USA
John Doe,[email],Microsoft Azure,Partnership Manager,+1-555-0100,"Cloud computing platform for enterprise applications and services.",technology,https://azure.microsoft.com,"Cloud Computing,Enterprise Applications,Cloud Services",false,pending,2025-07-04T12:15:00Z,,USA
John Doe,[email],DigitalOcean,Partnership Manager,+1-555-0101,"Cloud infrastructure platform for developers and small businesses.",technology,https://digitalocean.com,"Cloud Infrastructure,Developer Platform,Small Business",true,active,2025-07-05T09:00:00Z,2025-07-06T13:45:00Z,USA
John Doe,[email],Linode,Partnership Manager,+1-555-0102,"Cloud computing platform for high-performance applications and infrastructure.",technology,https://linode.com,"Cloud Computing,High Performance,Infrastructure",false,approved,2025-07-07T11:45:00Z,2025-07-08T15:30:00Z,USA
John Doe,[email],Vultr,Partnership Manager,+1-555-0103,"Cloud infrastructure platform for global deployment and high performance.",technology,https://vultr.com,"Cloud Infrastructure,Global Deployment,High Performance",true,pending,2025-07-09T13:30:00Z,,USA
John Doe,[email],Cloudflare,Partnership Manager,+1-555-0104,"CDN and security platform for website performance and protection.",technology,https://cloudflare.com,"CDN,Website Security,Performance Optimization",false,active,2025-07-10T08:15:00Z,2025-07-11T12:00:00Z,USA
John Doe,[email],Fastly,Partnership Manager,+1-555-0105,"Edge cloud platform for content delivery and application acceleration.",technology,https://fastly.com,"Edge Cloud,Content Delivery,Application Acceleration",true,approved,2025-07-12T10:45:00Z,2025-07-13T14:30:00Z,USA
John Doe,[email],Auth0,Partnership Manager,+1-555-0106,"Identity and access management platform for secure authentication.",technology,https://auth0.com,"Identity Management,Authentication,Access Control",false,pending,2025-07-14T12:30:00Z,,USA
John Doe,[email],Okta,Partnership Manager,+1-555-0107,"Identity and access management platform for enterprise security.",technology,https://okta.com,"Identity Management,Enterprise Security,Access Management",true,approved,2025-07-15T09:15:00Z,2025-07-16T13:00:00Z,USA
John Doe,[email],1Password,Partnership Manager,+1-555-0108,"Password management and security platform for teams and individuals.",technology,https://1password.com,"Password Management,Security,Team Collaboration",false,active,2025-07-17T11:30:00Z,2025-07-18T15:15:00Z,Canada
John Doe,[email],Bitwarden,Partnership Manager,+1-555-0109,"Open-source password management platform for secure credential storage.",technology,https://bitwarden.com,"Password Management,Open Source,Credential Security",true,pending,2025-07-19T13:15:00Z,,USA
John Doe,[email],LastPass,Partnership Manager,+1-555-0110,"Password management platform for secure password storage and sharing.",technology,https://lastpass.com,"Password Management,Secure Storage,Password Sharing",false,approved,2025-07-20T08:45:00Z,2025-07-21T12:30:00Z,USA
John Doe,[email],Dashlane,Partnership Manager,+1-555-0111,"Password management and digital wallet platform for online security.",technology,https://dashlane.com,"Password Management,Digital Wallet,Online Security",true,active,2025-07-22T10:00:00Z,2025-07-23T14:45:00Z,France
John Doe,[email],NordPass,Partnership Manager,+1-555-0112,"Password management platform for secure credential storage and sharing.",technology,https://nordpass.com,"Password Management,Credential Security,Secure Sharing",false,approved,2025-07-24T12:45:00Z,2025-07-25T16:30:00Z,Lithuania
John Doe,[email],Keeper,Partnership Manager,+1-555-0113,"Password management and cybersecurity platform for enterprise security.",technology,https://keeper.io,"Password Management,Cybersecurity,Enterprise Security",true,pending,2025-07-26T09:30:00Z,,USA
John Doe,[email],NordVPN,Partnership Manager,+1-555-0114,"VPN service for online privacy and security protection.",technology,https://nordvpn.com,"VPN Service,Online Privacy,Security Protection",false,approved,2025-07-27T11:15:00Z,2025-07-28T15:00:00Z,Panama
John Doe,[email],ExpressVPN,Partnership Manager,+1-555-0115,"VPN service for secure internet browsing and privacy protection.",technology,https://expressvpn.com,"VPN Service,Secure Browsing,Privacy Protection",true,active,2025-07-29T13:00:00Z,2025-07-30T17:45:00Z,British Virgin Islands
John Doe,[email],Surfshark,Partnership Manager,+1-555-0116,"VPN service for online privacy and unlimited device protection.",technology,https://surfshark.com,"VPN Service,Online Privacy,Device Protection",false,pending,2025-07-31T08:30:00Z,,Netherlands
John Doe,[email],CyberGhost VPN,Partnership Manager,+1-555-0117,"VPN service for anonymous browsing and online security.",technology,https://cyberghostvpn.com,"VPN Service,Anonymous Browsing,Online Security",true,approved,2025-08-01T10:15:00Z,2025-08-02T14:00:00Z,Romania
John Doe,[email],ProtonVPN,Partnership Manager,+1-555-0118,"Secure VPN service with privacy-focused features and encryption.",technology,https://protonvpn.com,"Secure VPN,Privacy Focus,Encryption",false,active,2025-08-03T12:00:00Z,2025-08-04T16:45:00Z,Switzerland
John Doe,[email],Malwarebytes,Partnership Manager,+1-555-0119,"Anti-malware and cybersecurity platform for threat protection.",technology,https://malwarebytes.com,"Anti-malware,Cybersecurity,Threat Protection",true,approved,2025-08-05T09:45:00Z,2025-08-06T13:30:00Z,USA
John Doe,[email],Norton,Partnership Manager,+1-555-0120,"Antivirus and cybersecurity platform for comprehensive protection.",technology,https://norton.com,"Antivirus,Cybersecurity,Comprehensive Protection",false,pending,2025-08-07T11:30:00Z,,USA
John Doe,[email],McAfee,Partnership Manager,+1-555-0121,"Cybersecurity platform for antivirus and online protection.",technology,https://mcafee.com,"Cybersecurity,Antivirus,Online Protection",true,approved,2025-08-08T13:15:00Z,2025-08-09T17:00:00Z,USA
John Doe,[email],Kaspersky,Partnership Manager,+1-555-0122,"Cybersecurity and antivirus platform for advanced threat protection.",technology,https://kaspersky.com,"Cybersecurity,Antivirus,Advanced Protection",false,active,2025-08-10T08:00:00Z,2025-08-11T12:45:00Z,Russia
John Doe,[email],Avast,Partnership Manager,+1-555-0123,"Antivirus and cybersecurity platform for digital security.",technology,https://avast.com,"Antivirus,Cybersecurity,Digital Security",true,pending,2025-08-12T10:30:00Z,,Czech Republic
John Doe,[email],AVG,Partnership Manager,+1-555-0124,"Antivirus and internet security platform for online protection.",technology,https://avg.com,"Antivirus,Internet Security,Online Protection",false,approved,2025-08-13T12:15:00Z,2025-08-14T16:00:00Z,Czech Republic
John Doe,[email],Bitdefender,Partnership Manager,+1-555-0125,"Advanced cybersecurity platform for comprehensive threat protection.",technology,https://bitdefender.com,"Advanced Cybersecurity,Threat Protection,Security Platform",true,active,2025-08-15T09:00:00Z,2025-08-16T13:45:00Z,Romania
John Doe,[email],CrowdStrike,Partnership Manager,+1-555-0126,"Endpoint security and threat intelligence platform for enterprise protection.",technology,https://crowdstrike.com,"Endpoint Security,Threat Intelligence,Enterprise Protection",false,approved,2025-08-17T11:45:00Z,2025-08-18T15:30:00Z,USA
John Doe,[email],SentinelOne,Partnership Manager,+1-555-0127,"AI-powered cybersecurity platform for autonomous threat detection.",technology,https://sentinelone.com,"AI Cybersecurity,Autonomous Detection,Threat Protection",true,pending,2025-08-19T13:30:00Z,,USA
John Doe,[email],Palo Alto Networks,Partnership Manager,+1-555-0128,"Enterprise cybersecurity platform for network and cloud security.",technology,https://paloaltonetworks.com,"Enterprise Cybersecurity,Network Security,Cloud Security",false,approved,2025-08-20T08:15:00Z,2025-08-21T12:00:00Z,USA
John Doe,[email],Fortinet,Partnership Manager,+1-555-0129,"Network security platform for comprehensive cybersecurity solutions.",technology,https://fortinet.com,"Network Security,Cybersecurity Solutions,Enterprise Protection",true,active,2025-08-22T10:45:00Z,2025-08-23T14:30:00Z,USA
John Doe,[email],Check Point,Partnership Manager,+1-555-0130,"Cybersecurity platform for threat prevention and network security.",technology,https://checkpoint.com,"Cybersecurity,Threat Prevention,Network Security",false,pending,2025-08-24T12:30:00Z,,Israel
John Doe,[email],Sophos,Partnership Manager,+1-555-0131,"Cybersecurity platform for endpoint and network protection.",technology,https://sophos.com,"Cybersecurity,Endpoint Protection,Network Security",true,approved,2025-08-25T09:15:00Z,2025-08-26T13:00:00Z,UK
John Doe,[email],Trend Micro,Partnership Manager,+1-555-0132,"Cybersecurity platform for cloud and enterprise security solutions.",technology,https://trendmicro.com,"Cybersecurity,Cloud Security,Enterprise Solutions",false,active,2025-08-27T11:30:00Z,2025-08-28T15:15:00Z,Japan
John Doe,[email],Symantec,Partnership Manager,+1-555-0133,"Enterprise cybersecurity platform for comprehensive threat protection.",technology,https://symantec.com,"Enterprise Cybersecurity,Threat Protection,Security Solutions",true,approved,2025-08-29T13:15:00Z,2025-08-30T17:00:00Z,USA
John Doe,[email],Rapid7,Partnership Manager,+1-555-0134,"Security analytics and vulnerability management platform.",technology,https://rapid7.com,"Security Analytics,Vulnerability Management,Threat Detection",false,pending,2025-08-31T08:45:00Z,,USA
John Doe,[email],Qualys,Partnership Manager,+1-555-0135,"Cloud security and vulnerability management platform.",technology,https://qualys.com,"Cloud Security,Vulnerability Management,Security Assessment",true,approved,2025-09-01T10:00:00Z,2025-09-02T14:45:00Z,USA
John Doe,[email],Tenable,Partnership Manager,+1-555-0136,"Vulnerability management and cybersecurity platform for risk assessment.",technology,https://tenable.com,"Vulnerability Management,Cybersecurity,Risk Assessment",false,active,2025-09-03T12:45:00Z,2025-09-04T16:30:00Z,USA
John Doe,[email],Nessus,Partnership Manager,+1-555-0137,"Vulnerability scanner for security assessment and compliance.",technology,https://nessus.org,"Vulnerability Scanner,Security Assessment,Compliance",true,pending,2025-09-05T09:30:00Z,,USA
John Doe,[email],OpenVAS,Partnership Manager,+1-555-0138,"Open-source vulnerability scanner for security testing.",technology,https://openvas.org,"Open Source,Vulnerability Scanner,Security Testing",false,approved,2025-09-06T11:15:00Z,2025-09-07T15:00:00Z,Germany
John Doe,[email],Nmap,Partnership Manager,+1-555-0139,"Network discovery and security auditing tool for penetration testing.",technology,https://nmap.org,"Network Discovery,Security Auditing,Penetration Testing",true,active,2025-09-08T13:00:00Z,2025-09-09T17:45:00Z,USA
John Doe,[email],Wireshark,Partnership Manager,+1-555-0140,"Network protocol analyzer for network troubleshooting and analysis.",technology,https://wireshark.org,"Network Analysis,Protocol Analyzer,Network Troubleshooting",false,approved,2025-09-10T08:30:00Z,2025-09-11T12:15:00Z,USA
John Doe,[email],Metasploit,Partnership Manager,+1-555-0141,"Penetration testing framework for security assessment and exploitation.",technology,https://metasploit.com,"Penetration Testing,Security Assessment,Exploitation Framework",true,pending,2025-09-12T10:15:00Z,,USA
John Doe,[email],Burp Suite,Partnership Manager,+1-555-0142,"Web application security testing platform for vulnerability assessment.",technology,https://portswigger.net/burp,"Web Security Testing,Vulnerability Assessment,Application Security",false,approved,2025-09-13T12:00:00Z,2025-09-14T16:45:00Z,UK
John Doe,[email],OWASP ZAP,Partnership Manager,+1-555-0143,"Open-source web application security scanner for vulnerability testing.",technology,https://owasp.org/www-project-zap,"Open Source,Web Security,Vulnerability Testing",true,active,2025-09-15T09:45:00Z,2025-09-16T13:30:00Z,USA
John Doe,[email],Kali Linux,Partnership Manager,+1-555-0144,"Penetration testing and security auditing Linux distribution.",technology,https://kalilinux.org,"Penetration Testing,Security Auditing,Linux Distribution",false,pending,2025-09-17T11:30:00Z,,USA
John Doe,[email],Parrot Security OS,Partnership Manager,+1-555-0145,"Security-focused Linux distribution for penetration testing and forensics.",technology,https://parrotsec.org,"Security Linux,Penetration Testing,Digital Forensics",true,approved,2025-09-18T13:15:00Z,2025-09-19T17:00:00Z,Italy
John Doe,[email],BlackArch Linux,Partnership Manager,+1-555-0146,"Penetration testing distribution with comprehensive security tools.",technology,https://blackarch.org,"Penetration Testing,Security Tools,Linux Distribution",false,active,2025-09-20T08:00:00Z,2025-09-21T12:45:00Z,USA
John Doe,[email],SuperBlog,Partnership Manager,+1-555-0147,"AI-powered blogging platform for content creation and SEO optimization.",technology,https://superblog.ai,"AI Blogging,Content Creation,SEO Optimization",true,approved,2025-09-22T10:30:00Z,2025-09-23T14:15:00Z,USA
John Doe,[email],HeyGen,Partnership Manager,+1-555-0148,"AI video generation platform for creating personalized video content.",technology,https://heygen.com,"AI Video Generation,Personalized Content,Video Creation",false,active,2025-09-24T12:15:00Z,2025-09-25T16:00:00Z,USA